"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","300","0","0.0","0.0","NaN%","98.16"
"2","300","0","0.0","0.0","NaN%","96.93"
"3","300","0","0.0","0.0","NaN%","95.68"
"4","300","0","0.0","0.0","NaN%","94.46"
"5","300","0","0.0","0.0","NaN%","93.2"
"6","300","0","0.0","0.0","NaN%","92.0"
"7","300","0","0.0","0.0","NaN%","90.77"
"8","300","0","0.0","0.0","NaN%","88.68"
"9","97","0","0.0","0.0","NaN%","87.4"
"10","194","0","0.0","0.0","NaN%","86.45"
"12","173","0","0.0","0.0","NaN%","84.07"
"14","300","0","0.0","0.0","NaN%","81.0"
"16","300","0","0.0","0.0","NaN%","78.93"
"18","300","0","0.0","0.0","NaN%","76.32"
"20","300","0","0.0","0.0","NaN%","9902.05"
"60","225","0","0.0","0.0","NaN%","24.44"
"62","15","0","0.0","0.0","NaN%","22.3"
"65","72","0","0.0","0.0","NaN%","19.27"
"67","290","0","0.0","0.0","NaN%","16.27"
"68","300","0","0.0","0.0","NaN%","14.85"
"70","300","0","0.0","0.0","NaN%","1759.9"
"71","300","0","0.0","0.0","NaN%","11.41"
"73","207","0","0.0","0.0","NaN%","2018.96"
"76","235","65","0.0","0.0","NaN%","5.36"
"78","0","300","0.0","0.0","NaN%","3.25"
"87","0","300","0.0","0.0","NaN%","0.0"
"94","0","300","0.0","0.0","NaN%","0.0"
"95","0","300","0.0","0.0","NaN%","0.0"
"99","0","300","0.0","0.0","NaN%","0.0"
"103","0","300","0.0","0.0","NaN%","0.0"
"107","0","300","0.0","0.0","NaN%","0.0"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.05"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.04"
"1","200","0","0.0","0.0","NaN%","98.72"
"2","200","0","0.0","0.0","NaN%","97.48"
"3","200","0","0.0","0.0","NaN%","96.25"
"4","200","0","0.0","0.0","NaN%","95.02"
"5","200","0","0.0","0.0","NaN%","93.79"
"6","200","0","0.0","0.0","NaN%","92.55"
"7","200","0","0.0","0.0","NaN%","91.3"
"8","200","0","0.0","0.0","NaN%","90.09"
"9","200","0","0.0","0.0","NaN%","88.86"
"10","200","0","0.0","0.0","NaN%","87.63"
"11","200","0","0.0","0.0","NaN%","86.39"
"12","200","0","0.0","0.0","NaN%","85.16"
"13","200","0","0.0","0.0","NaN%","83.93"
"14","200","0","0.0","0.0","NaN%","82.7"
"15","200","0","0.0","0.0","NaN%","81.46"
"16","200","0","0.0","0.0","NaN%","80.23"
"17","200","0","0.0","0.0","NaN%","79.0"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","98.72"
"2","200","0","0.0","0.0","NaN%","97.48"
"3","200","0","0.0","0.0","NaN%","96.25"
"4","200","0","0.0","0.0","NaN%","95.02"
"5","200","0","0.0","0.0","NaN%","93.79"
"6","200","0","0.0","0.0","NaN%","92.52"
"7","200","0","0.0","0.0","NaN%","91.32"
"8","200","0","0.0","0.0","NaN%","90.09"
"9","200","0","0.0","0.0","NaN%","88.86"
"10","200","0","0.0","0.0","NaN%","87.63"
"11","200","0","0.0","0.0","NaN%","86.39"
"12","200","0","0.0","0.0","NaN%","85.16"
"13","200","0","0.0","0.0","NaN%","83.93"
"14","200","0","0.0","0.0","NaN%","82.7"
"15","200","0","0.0","0.0","NaN%","81.46"
"16","200","0","0.0","0.0","NaN%","80.23"
"17","200","0","0.0","0.0","NaN%","78.99"
"18","200","0","0.0","0.0","NaN%","77.77"
"19","200","0","0.0","0.0","NaN%","76.54"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","98.72"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.19"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.18"
"1","200","0","0.0","0.0","NaN%","98.72"
"2","200","0","0.0","0.0","NaN%","97.48"
"3","200","0","0.0","0.0","NaN%","96.25"
"4","200","0","0.0","0.0","NaN%","95.02"
"5","200","0","0.0","0.0","NaN%","93.79"
"6","200","0","0.0","0.0","NaN%","93.03"
"5","200","0","0.0","0.0","NaN%","93.02"
"6","200","0","0.0","0.0","NaN%","92.55"
"7","200","0","0.0","0.0","NaN%","91.32"
"8","200","0","0.0","0.0","NaN%","90.09"
"9","200","0","0.0","0.0","NaN%","88.86"
"10","200","0","0.0","0.0","NaN%","87.63"
"11","200","0","0.0","0.0","NaN%","86.39"
"12","200","0","0.0","0.0","NaN%","85.16"
"13","200","0","0.0","0.0","NaN%","83.93"
"14","200","0","0.0","0.0","NaN%","82.7"
"15","200","0","0.0","0.0","NaN%","81.46"
"16","200","0","0.0","0.0","NaN%","80.23"
"17","200","0","0.0","0.0","NaN%","79.0"
"18","200","0","0.0","0.0","NaN%","77.77"
"19","200","0","0.0","0.0","NaN%","76.54"
"20","200","0","0.0","0.0","NaN%","75.3"
"21","200","0","0.0","0.0","NaN%","74.07"
"22","200","0","0.0","0.0","NaN%","72.84"
"23","200","0","0.0","0.0","NaN%","71.61"
"24","200","0","0.0","0.0","NaN%","70.37"
"25","200","0","0.0","0.0","NaN%","69.14"
"26","200","0","0.0","0.0","NaN%","67.91"
"27","200","0","0.0","0.0","NaN%","66.68"
"28","200","0","0.0","0.0","NaN%","65.44"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.22"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.21"
"1","200","0","0.0","0.0","NaN%","99.05"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.04"
"1","200","0","0.0","0.0","NaN%","98.72"
"3","200","0","0.0","0.0","NaN%","96.04"
"6","200","0","0.0","0.0","NaN%","92.37"
"9","200","0","0.0","0.0","NaN%","88.82"
"11","200","0","0.0","0.0","NaN%","11992.01"
"14","200","0","0.0","0.0","NaN%","81.79"
"19","200","0","0.0","0.0","NaN%","76.29"
"22","200","0","0.0","0.0","NaN%","72.79"
"25","200","0","0.0","0.0","NaN%","69.67"
"26","200","0","0.0","0.0","NaN%","66.68"
"29","200","0","0.0","0.0","NaN%","63.5"
"33","200","0","0.0","0.0","NaN%","58.42"
"37","200","0","0.0","0.0","NaN%","4136.89"
"40","200","0","0.0","0.0","NaN%","50.49"
"43","200","0","0.0","0.0","NaN%","46.32"
"45","200","0","0.0","0.0","NaN%","43.65"
"49","200","0","0.0","0.0","NaN%","38.77"
"53","200","0","0.0","0.0","NaN%","33.71"
"57","200","0","0.0","0.0","NaN%","29.28"
"60","200","0","0.0","0.0","NaN%","25.02"
"63","200","0","0.0","0.0","NaN%","2552.06"
"65","200","0","0.0","0.0","NaN%","18.97"
"66","200","0","0.0","0.0","NaN%","17.77"
"67","200","0","0.0","0.0","NaN%","16.67"
"68","200","0","0.0","0.0","NaN%","15.37"
"69","200","0","0.0","0.0","NaN%","14.24"
"70","200","0","0.0","0.0","NaN%","13.31"
"71","200","0","0.0","0.0","NaN%","12.37"
"72","193","0","0.0","0.0","NaN%","10.4"
"73","200","0","0.0","0.0","NaN%","9.46"
"74","200","0","0.0","0.0","NaN%","8.55"
"75","42","0","0.0","0.0","NaN%","6.62"
"76","200","0","0.0","0.0","NaN%","5.67"
"77","168","32","0.0","0.0","NaN%","5.03"
"78","0","200","0.0","0.0","NaN%","3.55"
"79","0","200","0.0","0.0","NaN%","2.45"
"82","0","200","0.0","0.0","NaN%","0.0"
"99","0","200","0.0","0.0","NaN%","0.0"
"109","0","200","0.0","0.0","NaN%","0.0"
"119","0","200","0.0","0.0","NaN%","0.0"
"124","0","67","0.0","0.0","NaN%","0.0"
"133","0","151","0.0","0.0","NaN%","0.0"
"140","0","33","0.0","0.0","NaN%","0.0"
"143","0","119","0.0","0.0","NaN%","0.0"
"153","0","200","0.0","0.0","NaN%","0.0"
"156","0","200","0.0","0.0","NaN%","0.0"
"162","0","200","0.0","0.0","NaN%","0.0"
"170","0","200","0.0","0.0","NaN%","0.0"
"175","0","200","0.0","0.0","NaN%","0.0"
"179","0","129","0.0","0.0","NaN%","0.0"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.16"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.15"
"1","200","0","0.0","0.0","NaN%","98.99"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","98.98"
"1","200","0","0.0","0.0","NaN%","98.72"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","98.72"
"4","200","0","0.0","0.0","NaN%","94.9"
"9","200","0","0.0","0.0","NaN%","88.66"
"13","200","0","0.0","0.0","NaN%","82.75"
"14","200","0","0.0","0.0","NaN%","82.66"
"20","200","0","0.0","0.0","NaN%","74.42"
"22","200","0","0.0","0.0","NaN%","71.76"
"23","200","0","0.0","0.0","NaN%","71.61"
"24","200","0","0.0","0.0","NaN%","70.37"
"25","200","0","0.0","0.0","NaN%","69.14"
"26","200","0","0.0","0.0","NaN%","67.91"
"27","200","0","0.0","0.0","NaN%","66.68"
"28","200","0","0.0","0.0","NaN%","65.44"
"29","200","0","0.0","0.0","NaN%","64.21"
"30","200","0","0.0","0.0","NaN%","62.98"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.2"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.19"
"1","200","0","0.0","0.0","NaN%","99.04"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.03"
"1","200","0","0.0","0.0","NaN%","98.72"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.25"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.24"
"1","200","0","0.0","0.0","NaN%","98.72"
"2","200","0","0.0","0.0","NaN%","97.48"
"3","200","0","0.0","0.0","NaN%","96.25"
"4","200","0","0.0","0.0","NaN%","95.48"
"3","200","0","0.0","0.0","NaN%","95.47"
"4","200","0","0.0","0.0","NaN%","95.02"
"5","200","0","0.0","0.0","NaN%","93.79"
"6","200","0","0.0","0.0","NaN%","92.55"
"7","200","0","0.0","0.0","NaN%","91.64"
"6","200","0","0.0","0.0","NaN%","91.63"
"7","200","0","0.0","0.0","NaN%","91.32"
"8","200","0","0.0","0.0","NaN%","90.09"
"9","200","0","0.0","0.0","NaN%","88.86"
"10","200","0","0.0","0.0","NaN%","87.63"
"11","200","0","0.0","0.0","NaN%","86.39"
"12","200","0","0.0","0.0","NaN%","85.11"
"13","200","0","0.0","0.0","NaN%","83.93"
"14","200","0","0.0","0.0","NaN%","82.7"
"15","200","0","0.0","0.0","NaN%","81.46"
"16","200","0","0.0","0.0","NaN%","80.23"
"17","200","0","0.0","0.0","NaN%","79.0"
"18","200","0","0.0","0.0","NaN%","77.77"
"19","200","0","0.0","0.0","NaN%","76.54"
"20","200","0","0.0","0.0","NaN%","75.3"
"21","200","0","0.0","0.0","NaN%","74.07"
"22","200","0","0.0","0.0","NaN%","72.84"
"23","200","0","0.0","0.0","NaN%","71.61"
"24","200","0","0.0","0.0","NaN%","70.37"
"25","200","0","0.0","0.0","NaN%","69.14"
"26","200","0","0.0","0.0","NaN%","67.91"
"27","200","0","0.0","0.0","NaN%","67.23"
"26","200","0","0.0","0.0","NaN%","67.22"
"27","200","0","0.0","0.0","NaN%","66.68"
"28","200","0","0.0","0.0","NaN%","65.44"
"29","200","0","0.0","0.0","NaN%","64.21"
"30","200","0","0.0","0.0","NaN%","62.98"
"31","200","0","0.0","0.0","NaN%","61.75"
"32","200","0","0.0","0.0","NaN%","60.52"
"33","200","0","0.0","0.0","NaN%","59.28"
"34","200","0","0.0","0.0","NaN%","58.04"
"35","200","0","0.0","0.0","NaN%","56.82"
"36","200","0","0.0","0.0","NaN%","55.59"
"37","200","0","0.0","0.0","NaN%","54.35"
"38","200","0","0.0","0.0","NaN%","53.12"
"39","200","0","0.0","0.0","NaN%","51.89"
"40","200","0","0.0","0.0","NaN%","50.66"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","98.72"
"2","200","0","0.0","0.0","NaN%","97.48"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0.0","0.0","0.00%","0.0"
"1","200","0","0.0","0.0","NaN%","99.18"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.17"
"1","200","0","0.0","0.0","NaN%","99.05"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","200","0","0.0","0.0","NaN%","99.04"
"1","200","0","0.0","0.0","NaN%","98.72"
"2","200","0","0.0","0.0","NaN%","97.48"
"3","200","0","0.0","0.0","NaN%","96.25"
"4","200","0","0.0","0.0","NaN%","95.02"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0","0","0","0","0.0","0.0","0.00%","0.0"
"1","0","0","0","0","200","0","0.0","0.0","NaN%","98.72"
"2","0","0","0","0","200","0","0.0","0.0","NaN%","97.48"
"3","0","0","0","0","200","0","0.0","0.0","NaN%","96.25"
"6","0","0","0","0","152","0","0.0","0.0","NaN%","6351.57"
"8","0","0","0","0","200","0","0.0","0.0","NaN%","89.44"
"11","0","0","0","0","200","0","0.0","0.0","NaN%","86.35"
"15","0","0","0","0","200","0","0.0","0.0","NaN%","80.22"
"20","0","0","0","0","123","0","0.0","0.0","NaN%","75.04"
"22","0","0","0","0","60","0","0.0","0.0","NaN%","71.84"
"23","0","0","0","0","200","0","0.0","0.0","NaN%","70.72"
"25","0","0","0","0","200","0","0.0","0.0","NaN%","69.49"
"28","0","0","0","0","19","0","0.0","0.0","NaN%","3121.01"
"32","0","0","0","0","200","0","0.0","0.0","NaN%","59.96"
"35","0","0","0","0","200","0","0.0","0.0","NaN%","55.87"
"39","0","0","0","0","200","0","0.0","0.0","NaN%","51.63"
"41","0","0","0","0","2","0","0.0","0.0","NaN%","48.5"
"45","0","0","0","0","200","0","0.0","0.0","NaN%","44.22"
"49","0","0","0","0","200","0","0.0","0.0","NaN%","920.68"
"51","0","0","0","0","200","0","0.0","0.0","NaN%","35.75"
"55","0","0","0","0","57","0","0.0","0.0","NaN%","30.97"
"59","0","0","0","0","200","0","0.0","0.0","NaN%","1070.0"
"61","0","0","0","0","200","0","0.0","0.0","NaN%","24.06"
"63","0","0","0","0","200","0","0.0","0.0","NaN%","21.06"
"65","0","0","0","0","200","0","0.0","0.0","NaN%","19.12"
"66","0","0","0","0","200","0","0.0","0.0","NaN%","18.08"
"67","0","0","0","0","200","0","0.0","0.0","NaN%","16.63"
"68","0","0","0","0","200","0","0.0","0.0","NaN%","15.27"
"69","0","0","0","0","200","0","0.0","0.0","NaN%","14.52"
"70","0","0","0","0","200","0","0.0","0.0","NaN%","1824.04"
"71","0","0","0","0","200","0","0.0","0.0","NaN%","11.74"
"72","0","0","0","0","200","0","0.0","0.0","NaN%","1753.98"
"73","0","0","0","0","200","0","0.0","0.0","NaN%","8.94"
"74","0","0","0","0","163","0","0.0","0.0","NaN%","8.07"
"75","0","0","0","0","118","0","0.0","0.0","NaN%","7.35"
"76","0","0","0","0","200","0","0.0","0.0","NaN%","5.2"
"77","0","0","0","0","173","27","0.0","0.0","NaN%","5.07"
"78","0","0","0","0","0","200","0.0","0.0","NaN%","3.49"
"79","0","0","0","0","0","200","0.0","0.0","NaN%","2.31"
"80","0","0","0","0","0","200","0.0","0.0","NaN%","0.96"
"90","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"107","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"116","0","0","0","0","0","143","0.0","0.0","NaN%","0.0"
"122","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"128","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"135","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"142","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"149","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"157","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"165","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"173","0","0","0","0","0","154","0.0","0.0","NaN%","0.0"
"180","0","0","0","0","0","137","0.0","0.0","NaN%","0.0"
"188","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"195","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"202","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"209","0","0","0","0","0","112","0.0","0.0","NaN%","0.0"
"216","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"224","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"230","0","0","0","0","0","60","0.0","0.0","NaN%","0.0"
"238","0","0","0","0","0","88","0.0","0.0","NaN%","0.0"
"243","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"251","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"257","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"263","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"269","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"275","0","0","0","0","0","200","0.0","0.0","NaN%","0.0"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","0","0","0.0","0.0","0.00%","0.0"
"1","0","0","200","0","0.0","0.0","NaN%","98.72"
"2","0","0","200","0","0.0","0.0","NaN%","97.38"
"3","0","0","200","0","0.0","0.0","NaN%","96.53"
"2","0","0","200","0","0.0","0.0","NaN%","96.52"
"3","0","0","200","0","0.0","0.0","NaN%","96.25"
"4","0","0","200","0","0.0","0.0","NaN%","95.47"
"3","0","0","200","0","0.0","0.0","NaN%","95.46"
"4","0","0","200","0","0.0","0.0","NaN%","95.02"
"5","0","0","200","0","0.0","0.0","NaN%","94.21"
"4","0","0","200","0","0.0","0.0","NaN%","94.2"
"5","0","0","200","0","0.0","0.0","NaN%","93.79"
"6","0","0","200","0","0.0","0.0","NaN%","92.55"
"7","0","0","200","0","0.0","0.0","NaN%","91.31"
"8","0","0","200","0","0.0","0.0","NaN%","90.09"
"9","0","0","200","0","0.0","0.0","NaN%","88.86"
"10","0","0","200","0","0.0","0.0","NaN%","88.2"
"9","0","0","200","0","0.0","0.0","NaN%","88.19"
"10","0","0","200","0","0.0","0.0","NaN%","87.63"
"11","0","0","200","0","0.0","0.0","NaN%","86.32"
"12","0","0","200","0","0.0","0.0","NaN%","85.16"
"13","0","0","200","0","0.0","0.0","NaN%","83.84"
"14","0","0","200","0","0.0","0.0","NaN%","82.7"
"15","0","0","200","0","0.0","0.0","NaN%","81.46"
"16","0","0","200","0","0.0","0.0","NaN%","80.23"
"17","0","0","200","0","0.0","0.0","NaN%","79.0"
"18","0","0","200","0","0.0","0.0","NaN%","77.77"
"19","0","0","200","0","0.0","0.0","NaN%","76.54"
"Hour","NCA_AlivesNodeCount","NCD_DeadNodesCount","AV_Created","AV_Received","AV_Ratio","ALL_EnergyLeft","PerRegion_EnergyLeft (1-3)"
"0","0","0","200","0","0.0","0.0","NaN%","99.95"
"1","0","0","200","0","0.0","0.0","NaN%","98.72"
